FIPS,Hesitancy level before,Hesitancy level after,state,Opinion before,Opinion after
4001,0.076,0.0679824561403508,4,Vulnerable,Vulnerable
4003,0.028548770816812,0.0321316614420062,4,Protected,Protected
4005,0.0683012259194395,0.0592885375494071,4,Vulnerable,Vulnerable
4007,0.0399305555555555,0.057391304347826,4,Protected,Vulnerable
4009,0.0360169491525423,0.0539956803455723,4,Protected,Vulnerable
4011,0.0215827338129496,0.0125786163522012,4,Protected,Protected
4012,0.0061728395061728,0.0194805194805194,4,Protected,Protected
4013,0.0508445818565719,0.0666448810118795,4,Vulnerable,Vulnerable
4015,0.0709101060859854,0.1090395480225988,4,Vulnerable,Vulnerable
4017,0.1283068783068783,0.0856832971800433,4,Vulnerable,Vulnerable
4019,0.0265084808601353,0.0330690388706246,4,Protected,Protected
4021,0.0421961160393191,0.0580595874713521,4,Protected,Vulnerable
4023,0.003030303030303,0.0144927536231884,4,Protected,Protected
4025,0.1033538672142368,0.1189873417721519,4,Vulnerable,Vulnerable
4027,0.0109846998823067,0.0130529369108049,4,Protected,Protected
6001,0.0132950386806874,0.0339169493079109,6,Protected,Protected
6005,0.043046357615894,0.082437275985663,6,Protected,Vulnerable
6007,0.0548801667245571,0.0584691708008504,6,Vulnerable,Vulnerable
6009,0.1031175059952038,0.0983981693363844,6,Vulnerable,Vulnerable
6011,0.0,0.025,6,Protected,Protected
6013,0.0216752627799177,0.036071616640337,6,Protected,Protected
6015,0.0818181818181818,0.0575916230366492,6,Vulnerable,Vulnerable
6017,0.0748207885304659,0.1222992254382388,6,Vulnerable,Vulnerable
6019,0.0101118185222834,0.0343853289263247,6,Protected,Protected
6021,0.0251046025104602,0.037037037037037,6,Protected,Protected
6023,0.1040532365396249,0.1176814988290398,6,Vulnerable,Vulnerable
6025,0.006875,0.0271218889597957,6,Protected,Protected
6027,0.0049019607843137,0.0432900432900432,6,Protected,Protected
6029,0.0162125921862619,0.0891772501380452,6,Protected,Vulnerable
6031,0.0105058365758754,0.0245718540580789,6,Protected,Protected
6033,0.0305732484076433,0.0766509433962264,6,Protected,Vulnerable
6035,0.0975609756097561,0.0571428571428571,6,Vulnerable,Vulnerable
6037,0.0157723504100511,0.0545505333029498,6,Protected,Vulnerable
6039,0.0158730158730158,0.0452570601013758,6,Protected,Protected
6041,0.0621175030599755,0.0570977917981072,6,Vulnerable,Vulnerable
6043,0.1360544217687075,0.0897435897435897,6,Vulnerable,Vulnerable
6045,0.0661375661375661,0.1495016611295681,6,Vulnerable,Vulnerable
6047,0.0086103323988786,0.025,6,Protected,Protected
6051,0.1031746031746031,0.0933333333333333,6,Vulnerable,Vulnerable
6053,0.0161943319838056,0.0254114929252093,6,Protected,Protected
6055,0.0332943925233644,0.0552834149755073,6,Protected,Vulnerable
6057,0.1805714285714285,0.1969696969696969,6,Vulnerable,Vulnerable
6059,0.0320485162280071,0.0427229596971294,6,Protected,Protected
6061,0.0604838709677419,0.0825347758887171,6,Vulnerable,Vulnerable
6063,0.1043956043956044,0.1380952380952381,6,Vulnerable,Vulnerable
6065,0.0228669637915465,0.0372085144825249,6,Protected,Protected
6067,0.0419359541279945,0.065764383051951,6,Protected,Vulnerable
6069,0.0159453302961275,0.0304182509505703,6,Protected,Protected
6071,0.0201538053566693,0.0487617924528301,6,Protected,Protected
6073,0.037875115674437,0.0745632998962296,6,Protected,Vulnerable
6075,0.0161766993311557,0.0428362573099415,6,Protected,Protected
6077,0.0142082785808147,0.0326349717969379,6,Protected,Protected
6079,0.0537109375,0.0531208499335989,6,Vulnerable,Vulnerable
6081,0.0176252319109461,0.0341778975741239,6,Protected,Protected
6083,0.0363826920197634,0.032520325203252,6,Protected,Protected
6085,0.0184909264565425,0.0269751029209958,6,Protected,Protected
6087,0.0903922683342808,0.0913663034367141,6,Vulnerable,Vulnerable
6089,0.0834105653382761,0.1220600162206001,6,Vulnerable,Vulnerable
6093,0.0702576112412178,0.1105169340463458,6,Vulnerable,Vulnerable
6095,0.0166487647690655,0.0247766728467891,6,Protected,Protected
6097,0.0491191400418035,0.0867097587892164,6,Protected,Vulnerable
6099,0.024340770791075,0.0414080890220415,6,Protected,Protected
6101,0.081180811808118,0.2813852813852814,6,Vulnerable,Vulnerable
6103,0.0316004077471967,0.0610376398779247,6,Protected,Vulnerable
6107,0.0097381519151698,0.0185612300933553,6,Protected,Protected
6109,0.073126142595978,0.1254071661237785,6,Vulnerable,Vulnerable
6111,0.0262240532403739,0.0390214999153546,6,Protected,Protected
6113,0.035385182454847,0.044031647746818,6,Protected,Protected
6115,0.0194945848375451,0.0747863247863247,6,Protected,Vulnerable
23001,0.0362511052166224,0.0639880952380952,23,Protected,Vulnerable
23003,0.032258064516129,0.0355987055016181,23,Protected,Protected
23005,0.0451934124856376,0.0571128241065171,23,Protected,Vulnerable
23007,0.047970479704797,0.0865800865800865,23,Protected,Vulnerable
23009,0.0997963340122199,0.0979955456570155,23,Vulnerable,Vulnerable
23011,0.0231958762886597,0.0519005847953216,23,Protected,Vulnerable
23013,0.056910569105691,0.1094147582697201,23,Vulnerable,Vulnerable
23015,0.0446428571428571,0.1015625,23,Protected,Vulnerable
23017,0.0575657894736842,0.0802919708029197,23,Vulnerable,Vulnerable
23019,0.043175487465181,0.0593912397921306,23,Protected,Vulnerable
23021,0.0466666666666666,0.063953488372093,23,Protected,Vulnerable
23023,0.0757575757575757,0.064516129032258,23,Vulnerable,Vulnerable
23025,0.0387596899224806,0.0546875,23,Protected,Vulnerable
23027,0.0797101449275362,0.0542372881355932,23,Vulnerable,Vulnerable
23029,0.032258064516129,0.0338345864661654,23,Protected,Protected
23031,0.0414507772020725,0.0591549295774647,23,Protected,Vulnerable
51001,0.0,0.0029585798816568,51,Protected,Protected
51003,0.0127388535031847,0.023539668700959,51,Protected,Protected
51005,0.0164319248826291,0.0200501253132832,51,Protected,Protected
51007,0.0148148148148148,0.0181818181818181,51,Protected,Protected
51009,0.0078740157480314,0.0182186234817813,51,Protected,Protected
51011,0.0059880239520958,0.0,51,Protected,Protected
51013,0.0113069504489524,0.0126755738266529,51,Protected,Protected
51015,0.0195488721804511,0.0113636363636363,51,Protected,Protected
51019,0.0204081632653061,0.0345252774352651,51,Protected,Protected
51023,0.0106382978723404,0.018808777429467,51,Protected,Protected
51025,0.0,0.016260162601626,51,Protected,Protected
51027,0.0063694267515923,0.0,51,Protected,Protected
51029,0.0118343195266272,0.0047619047619047,51,Protected,Protected
51033,0.0056179775280898,0.0201729106628242,51,Protected,Protected
51035,0.0066666666666666,0.0133333333333333,51,Protected,Protected
51041,0.0085059978189749,0.02008547008547,51,Protected,Protected
51047,0.0118811881188118,0.0314465408805031,51,Protected,Protected
51051,0.0,0.0,51,Protected,Protected
51053,0.0099009900990099,0.0208333333333333,51,Protected,Protected
51057,0.0109289617486338,0.0,51,Protected,Protected
51059,0.0136777060334652,0.0168790905959352,51,Protected,Protected
51061,0.0166028097062579,0.0271940667490729,51,Protected,Protected
51063,0.0289855072463768,0.015267175572519,51,Protected,Protected
51065,0.0028490028490028,0.0144508670520231,51,Protected,Protected
51067,0.0098314606741573,0.0226480836236933,51,Protected,Protected
51069,0.0145089285714285,0.0211480362537764,51,Protected,Protected
51073,0.0052356020942408,0.0217948717948717,51,Protected,Protected
51079,0.0090497737556561,0.0,51,Protected,Protected
51081,0.0,0.0,51,Protected,Protected
51085,0.0124513618677042,0.011574074074074,51,Protected,Protected
51087,0.0110608345902463,0.0151832460732984,51,Protected,Protected
51089,0.0120481927710843,0.0088105726872246,51,Protected,Protected
51093,0.0138888888888888,0.0078277886497064,51,Protected,Protected
51099,0.0180505415162454,0.0129032258064516,51,Protected,Protected
51101,0.0061349693251533,0.0063291139240506,51,Protected,Protected
51103,0.0202020202020202,0.0131578947368421,51,Protected,Protected
51105,0.0063492063492063,0.0052083333333333,51,Protected,Protected
51107,0.0115992970123022,0.0163633583116684,51,Protected,Protected
51109,0.019047619047619,0.0208333333333333,51,Protected,Protected
51117,0.0034364261168384,0.0,51,Protected,Protected
51121,0.0061425061425061,0.0118733509234828,51,Protected,Protected
51127,0.0275229357798165,0.0194174757281553,51,Protected,Protected
51131,0.0,0.0,51,Protected,Protected
51135,0.0060240963855421,0.0192307692307692,51,Protected,Protected
51137,0.0144092219020172,0.0172413793103448,51,Protected,Protected
51139,0.0088495575221238,0.0133928571428571,51,Protected,Protected
51141,0.0098522167487684,0.0192307692307692,51,Protected,Protected
51143,0.0057636887608069,0.004524886877828,51,Protected,Protected
51145,0.0103092783505154,0.0334448160535117,51,Protected,Protected
51147,0.0,0.0066666666666666,51,Protected,Protected
51149,0.0102249488752556,0.0262172284644194,51,Protected,Protected
51153,0.0089246525237746,0.0111215538847117,51,Protected,Protected
51155,0.0098360655737704,0.0030674846625766,51,Protected,Protected
51161,0.012715033657442,0.0122324159021406,51,Protected,Protected
51163,0.0116788321167883,0.0177514792899408,51,Protected,Protected
51165,0.0123355263157894,0.0262467191601049,51,Protected,Protected
51167,0.0040983606557377,0.0129310344827586,51,Protected,Protected
51169,0.0084033613445378,0.0092735703245749,51,Protected,Protected
51171,0.0145631067961165,0.034324942791762,51,Protected,Protected
51173,0.0,0.0033444816053511,51,Protected,Protected
51177,0.0191415313225058,0.0171293561724748,51,Protected,Protected
51179,0.0095592140201805,0.0196585618210036,51,Protected,Protected
51185,0.0135869565217391,0.0233160621761658,51,Protected,Protected
51187,0.0292397660818713,0.0405405405405405,51,Protected,Protected
51191,0.0058309037900874,0.0105680317040951,51,Protected,Protected
51193,0.0,0.008130081300813,51,Protected,Protected
51195,0.0028985507246376,0.0,51,Protected,Protected
51197,0.0056497175141242,0.0211640211640211,51,Protected,Protected
51199,0.0125725338491295,0.0132780082987551,51,Protected,Protected
51510,0.0088375254928619,0.0236024844720496,51,Protected,Protected
51520,0.0049261083743842,0.0206185567010309,51,Protected,Protected
51530,0.0,0.0,51,Protected,Protected
51540,0.0049751243781094,0.010204081632653,51,Protected,Protected
51550,0.0095833333333333,0.0131485429992892,51,Protected,Protected
51570,0.005524861878453,0.0186046511627906,51,Protected,Protected
51590,0.0036166365280289,0.0,51,Protected,Protected
51610,0.0126262626262626,0.025,51,Protected,Protected
51620,0.0,0.0,51,Protected,Protected
51630,0.0173267326732673,0.0276679841897233,51,Protected,Protected
51640,0.0,0.018348623853211,51,Protected,Protected
51650,0.0084635416666666,0.0261058738216098,51,Protected,Protected
51660,0.0164609053497942,0.020366598778004,51,Protected,Protected
51670,0.0083333333333333,0.0143266475644699,51,Protected,Protected
51680,0.019047619047619,0.0289855072463768,51,Protected,Protected
51683,0.011023622047244,0.00625,51,Protected,Protected
51700,0.0083277814790139,0.0266723116003386,51,Protected,Protected
51710,0.0078609846917666,0.0081848820414058,51,Protected,Protected
51720,0.0,0.0,51,Protected,Protected
51730,0.0047281323877068,0.0129870129870129,51,Protected,Protected
51735,0.01,0.0222222222222222,51,Protected,Protected
51740,0.0051347881899871,0.01,51,Protected,Protected
51750,0.009090909090909,0.0353982300884955,51,Protected,Protected
51760,0.0058094500387296,0.0148870636550308,51,Protected,Protected
51770,0.0112359550561797,0.0188356164383561,51,Protected,Protected
51775,0.0158730158730158,0.0261780104712041,51,Protected,Protected
51790,0.0,0.024390243902439,51,Protected,Protected
51800,0.0044682752457551,0.017208413001912,51,Protected,Protected
51810,0.0181602842479273,0.0214913100355073,51,Protected,Protected
51840,0.0069767441860465,0.0225563909774436,51,Protected,Protected
